

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 25 13:33:52 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
   396  0003                     __pstrings:	
   397  0003                     stringtab:	
   398  0003                     __stringtab:	
   399  0003                     stringcode:	
   400                           ;	String table - string pointers are 1 byte each
   401                           
   402  0003                     stringdir:	
   403  0003  3000               	movlw	high stringdir
   404  0004  008A               	movwf	10
   405  0005  0804               	movf	4,w
   406  0006  0A84               	incf	4,f
   407  0007  0782               	addwf	2,f
   408  0008                     __stringbase:	
   409  0008  3400               	retlw	0
   410  0009                     __end_of__stringtab:	
   411  0009                     STR_1:	
   412  0009  3450               	retlw	80	;'P'
   413  000A  346F               	retlw	111	;'o'
   414  000B  3474               	retlw	116	;'t'
   415  000C  3420               	retlw	32	;' '
   416  000D  3420               	retlw	32	;' '
   417  000E  3420               	retlw	32	;' '
   418  000F  3446               	retlw	70	;'F'
   419  0010  346F               	retlw	111	;'o'
   420  0011  3474               	retlw	116	;'t'
   421  0012  346F               	retlw	111	;'o'
   422  0013  3420               	retlw	32	;' '
   423  0014  3420               	retlw	32	;' '
   424  0015  3443               	retlw	67	;'C'
   425  0016  346F               	retlw	111	;'o'
   426  0017  346E               	retlw	110	;'n'
   427  0018  3474               	retlw	116	;'t'
   428  0019  3400               	retlw	0
   429  001A                     STR_2:	
   430  001A  342E               	retlw	46	;'.'
   431  001B  3400               	retlw	0
   432  001C                     STR_4:	
   433  001C  3430               	retlw	48	;'0'
   434  001D  3400               	retlw	0
   435  001A                     
   436                           ; #config settings
   437  0000                     
   438                           	psect	cinit
   439  07F3                     start_initialization:	
   440  07F3                     __initialization:	
   441                           
   442                           ; Clear objects allocated to BANK0
   443  07F3  1383               	bcf	3,7	;select IRP bank0
   444  07F4  3020               	movlw	low __pbssBANK0
   445  07F5  0084               	movwf	4
   446  07F6  303C               	movlw	low (__pbssBANK0+28)
   447  07F7  120A  118A  22D8  120A  118A  	fcall	clear_ram0
   448  07FC                     end_of_initialization:	
   449                           ;End of C runtime variable initialization code
   450                           
   451  07FC                     __end_of__initialization:	
   452  07FC  0183               	clrf	3
   453  07FD  120A  118A  2E4C   	ljmp	_main	;jump to C main() function
   454                           
   455                           	psect	bssBANK0
   456  0020                     __pbssBANK0:	
   457  0020                     _fotof:	
   458  0020                     	ds	4
   459  0024                     _potf:	
   460  0024                     	ds	4
   461  0028                     _charcont2:	
   462  0028                     	ds	1
   463  0029                     _charcont1:	
   464  0029                     	ds	1
   465  002A                     _charpot3:	
   466  002A                     	ds	1
   467  002B                     _charfoto3:	
   468  002B                     	ds	1
   469  002C                     _charpot2:	
   470  002C                     	ds	1
   471  002D                     _charfoto2:	
   472  002D                     	ds	1
   473  002E                     _charpot1:	
   474  002E                     	ds	1
   475  002F                     _charfoto1:	
   476  002F                     	ds	1
   477  0030                     _dececont:	
   478  0030                     	ds	1
   479  0031                     _unicont:	
   480  0031                     	ds	1
   481  0032                     _deci2foto:	
   482  0032                     	ds	1
   483  0033                     _deci1foto:	
   484  0033                     	ds	1
   485  0034                     _unifoto:	
   486  0034                     	ds	1
   487  0035                     _deci2pot:	
   488  0035                     	ds	1
   489  0036                     _deci1pot:	
   490  0036                     	ds	1
   491  0037                     _unipot:	
   492  0037                     	ds	1
   493  0038                     _cont:	
   494  0038                     	ds	1
   495  0039                     _foto:	
   496  0039                     	ds	1
   497  003A                     _pot:	
   498  003A                     	ds	1
   499  003B                     _address:	
   500  003B                     	ds	1
   501                           
   502                           	psect	clrtext
   503  02D8                     clear_ram0:	
   504                           ;	Called with FSR containing the base address, and
   505                           ;	W with the last address+1
   506                           
   507  02D8  0064               	clrwdt	;clear the watchdog before getting into this loop
   508  02D9                     clrloop0:	
   509  02D9  0180               	clrf	0	;clear RAM location pointed to by FSR
   510  02DA  0A84               	incf	4,f	;increment pointer
   511  02DB  0604               	xorwf	4,w	;XOR with final address
   512  02DC  1903               	btfsc	3,2	;have we reached the end yet?
   513  02DD  3400               	retlw	0	;all done for this memory range, return
   514  02DE  0604               	xorwf	4,w	;XOR again to restore value
   515  02DF  2AD9               	goto	clrloop0	;do the next byte
   516                           
   517                           	psect	cstackCOMMON
   518  0070                     __pcstackCOMMON:	
   519  0070                     ?_Init_Port:	
   520  0070                     ??_Init_Port:	
   521                           ; 1 bytes @ 0x0
   522                           
   523  0070                     ?_LCD_INIT:	
   524                           ; 1 bytes @ 0x0
   525                           
   526  0070                     ?_obtener_unidades:	
   527                           ; 1 bytes @ 0x0
   528                           
   529  0070                     ?_obtener_decimal_1:	
   530                           ; 1 bytes @ 0x0
   531                           
   532  0070                     ?_obtener_decimal_2:	
   533                           ; 1 bytes @ 0x0
   534                           
   535  0070                     ?_obtener_decenas:	
   536                           ; 1 bytes @ 0x0
   537                           
   538  0070                     ?_convertir_a_ascii:	
   539                           ; 1 bytes @ 0x0
   540                           
   541  0070                     ??_convertir_a_ascii:	
   542                           ; 1 bytes @ 0x0
   543                           
   544  0070                     ?_LCD_WRITE_STRING:	
   545                           ; 1 bytes @ 0x0
   546                           
   547  0070                     ?_LCD_WRITE_CHAR:	
   548                           ; 1 bytes @ 0x0
   549                           
   550  0070                     ??_LCD_WRITE_CHAR:	
   551                           ; 1 bytes @ 0x0
   552                           
   553  0070                     ?_main:	
   554                           ; 1 bytes @ 0x0
   555                           
   556  0070                     ?_LCD_CMD:	
   557                           ; 1 bytes @ 0x0
   558                           
   559  0070                     ??_LCD_CMD:	
   560                           ; 1 bytes @ 0x0
   561                           
   562  0070                     ?___wmul:	
   563                           ; 1 bytes @ 0x0
   564                           
   565  0070                     ?___awdiv:	
   566                           ; 2 bytes @ 0x0
   567                           
   568  0070                     ?___lldiv:	
   569                           ; 2 bytes @ 0x0
   570                           
   571  0070                     ?___fltol:	
   572                           ; 4 bytes @ 0x0
   573                           
   574  0070                     ___wmul@multiplier:	
   575                           ; 4 bytes @ 0x0
   576                           
   577  0070                     ___awdiv@divisor:	
   578                           ; 2 bytes @ 0x0
   579                           
   580  0070                     ___lldiv@divisor:	
   581                           ; 2 bytes @ 0x0
   582                           
   583  0070                     ___fltol@f1:	
   584                           ; 4 bytes @ 0x0
   585                           
   586                           
   587                           ; 4 bytes @ 0x0
   588  0070                     	ds	1
   589  0071                     convertir_a_ascii@a:	
   590                           
   591                           ; 1 bytes @ 0x1
   592  0071                     	ds	1
   593  0072                     convertir_a_ascii@temporal:	
   594  0072                     LCD_CMD@a:	
   595                           ; 1 bytes @ 0x2
   596                           
   597  0072                     LCD_WRITE_CHAR@a:	
   598                           ; 1 bytes @ 0x2
   599                           
   600  0072                     ___wmul@multiplicand:	
   601                           ; 1 bytes @ 0x2
   602                           
   603  0072                     ___awdiv@dividend:	
   604                           ; 2 bytes @ 0x2
   605                           
   606                           
   607                           ; 2 bytes @ 0x2
   608  0072                     	ds	1
   609  0073                     ??_LCD_INIT:	
   610  0073                     ?_LCD_SET_CURSOR:	
   611                           ; 1 bytes @ 0x3
   612                           
   613  0073                     ??_LCD_WRITE_STRING:	
   614                           ; 1 bytes @ 0x3
   615                           
   616  0073                     LCD_SET_CURSOR@b:	
   617                           ; 1 bytes @ 0x3
   618                           
   619  0073                     LCD_WRITE_STRING@i:	
   620                           ; 1 bytes @ 0x3
   621                           
   622                           
   623                           ; 2 bytes @ 0x3
   624  0073                     	ds	1
   625  0074                     ??_LCD_SET_CURSOR:	
   626  0074                     ??___wmul:	
   627                           ; 1 bytes @ 0x4
   628                           
   629  0074                     ??___awdiv:	
   630                           ; 1 bytes @ 0x4
   631                           
   632  0074                     ??___fltol:	
   633                           ; 1 bytes @ 0x4
   634                           
   635  0074                     ___wmul@product:	
   636                           ; 1 bytes @ 0x4
   637                           
   638  0074                     ___lldiv@dividend:	
   639                           ; 2 bytes @ 0x4
   640                           
   641                           
   642                           ; 4 bytes @ 0x4
   643  0074                     	ds	1
   644  0075                     LCD_SET_CURSOR@a:	
   645  0075                     LCD_WRITE_STRING@a:	
   646                           ; 1 bytes @ 0x5
   647                           
   648  0075                     ___awdiv@counter:	
   649                           ; 1 bytes @ 0x5
   650                           
   651                           
   652                           ; 1 bytes @ 0x5
   653  0075                     	ds	1
   654  0076                     LCD_SET_CURSOR@temporal:	
   655  0076                     ___awdiv@sign:	
   656                           ; 1 bytes @ 0x6
   657                           
   658                           
   659                           ; 1 bytes @ 0x6
   660  0076                     	ds	1
   661  0077                     ___awdiv@quotient:	
   662                           
   663                           ; 2 bytes @ 0x7
   664  0077                     	ds	1
   665  0078                     ??___lldiv:	
   666                           
   667                           ; 1 bytes @ 0x8
   668  0078                     	ds	1
   669  0079                     ?___awmod:	
   670  0079                     ___fltol@sign1:	
   671                           ; 2 bytes @ 0x9
   672                           
   673  0079                     ___awmod@divisor:	
   674                           ; 1 bytes @ 0x9
   675                           
   676  0079                     ___lldiv@quotient:	
   677                           ; 2 bytes @ 0x9
   678                           
   679                           
   680                           ; 4 bytes @ 0x9
   681  0079                     	ds	1
   682  007A                     ___fltol@exp1:	
   683                           
   684                           ; 1 bytes @ 0xA
   685  007A                     	ds	1
   686  007B                     ___awmod@dividend:	
   687                           
   688                           ; 2 bytes @ 0xB
   689  007B                     	ds	2
   690  007D                     ??___awmod:	
   691  007D                     ___lldiv@counter:	
   692                           ; 1 bytes @ 0xD
   693                           
   694                           
   695                           ; 1 bytes @ 0xD
   696  007D                     	ds	1
   697                           
   698                           	psect	cstackBANK0
   699  003C                     __pcstackBANK0:	
   700  003C                     ?_Init_I2C_Master:	
   701  003C                     ___awmod@counter:	
   702                           ; 1 bytes @ 0x0
   703                           
   704  003C                     Init_I2C_Master@b:	
   705                           ; 1 bytes @ 0x0
   706                           
   707                           
   708                           ; 4 bytes @ 0x0
   709  003C                     	ds	1
   710  003D                     ___awmod@sign:	
   711                           
   712                           ; 1 bytes @ 0x1
   713  003D                     	ds	1
   714  003E                     ??_obtener_unidades:	
   715  003E                     ??_obtener_decimal_1:	
   716                           ; 1 bytes @ 0x2
   717                           
   718  003E                     ??_obtener_decimal_2:	
   719                           ; 1 bytes @ 0x2
   720                           
   721  003E                     ??_obtener_decenas:	
   722                           ; 1 bytes @ 0x2
   723                           
   724                           
   725                           ; 1 bytes @ 0x2
   726  003E                     	ds	2
   727  0040                     ??_Init_I2C_Master:	
   728  0040                     obtener_unidades@temporal:	
   729                           ; 1 bytes @ 0x4
   730                           
   731  0040                     obtener_decenas@temporal:	
   732                           ; 2 bytes @ 0x4
   733                           
   734  0040                     obtener_decimal_1@temporal:	
   735                           ; 2 bytes @ 0x4
   736                           
   737  0040                     obtener_decimal_2@temporal:	
   738                           ; 2 bytes @ 0x4
   739                           
   740                           
   741                           ; 2 bytes @ 0x4
   742  0040                     	ds	2
   743  0042                     obtener_unidades@a:	
   744  0042                     obtener_decenas@a:	
   745                           ; 1 bytes @ 0x6
   746                           
   747  0042                     obtener_decimal_1@a:	
   748                           ; 1 bytes @ 0x6
   749                           
   750  0042                     obtener_decimal_2@a:	
   751                           ; 1 bytes @ 0x6
   752                           
   753                           
   754                           ; 1 bytes @ 0x6
   755  0042                     	ds	2
   756  0044                     ??_main:	
   757                           
   758                           ; 1 bytes @ 0x8
   759  0044                     	ds	1
   760                           
   761                           	psect	maintext
   762  064C                     __pmaintext:	
   763 ;;
   764 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   765 ;;
   766 ;; *************** function _main *****************
   767 ;; Defined at:
   768 ;;		line 47 in file "Main_master.c"
   769 ;; Parameters:    Size  Location     Type
   770 ;;		None
   771 ;; Auto vars:     Size  Location     Type
   772 ;;		None
   773 ;; Return value:  Size  Location     Type
   774 ;;                  1    wreg      void 
   775 ;; Registers used:
   776 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   777 ;; Tracked objects:
   778 ;;		On entry : B00/0
   779 ;;		On exit  : 0/0
   780 ;;		Unchanged: 0/0
   781 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   782 ;;      Params:         0       0       0       0       0
   783 ;;      Locals:         0       0       0       0       0
