

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 25 13:21:51 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
   259  001C                     	;# 
   260  001D                     	;# 
   261  001E                     	;# 
   262  001F                     	;# 
   263  0081                     	;# 
   264  0085                     	;# 
   265  0086                     	;# 
   266  0087                     	;# 
   267  0088                     	;# 
   268  0089                     	;# 
   269  008C                     	;# 
   270  008D                     	;# 
   271  008E                     	;# 
   272  008F                     	;# 
   273  0090                     	;# 
   274  0091                     	;# 
   275  0092                     	;# 
   276  0093                     	;# 
   277  0093                     	;# 
   278  0093                     	;# 
   279  0094                     	;# 
   280  0095                     	;# 
   281  0096                     	;# 
   282  0097                     	;# 
   283  0098                     	;# 
   284  0099                     	;# 
   285  009A                     	;# 
   286  009B                     	;# 
   287  009C                     	;# 
   288  009D                     	;# 
   289  009E                     	;# 
   290  009F                     	;# 
   291  0105                     	;# 
   292  0107                     	;# 
   293  0108                     	;# 
   294  0109                     	;# 
   295  010C                     	;# 
   296  010C                     	;# 
   297  010D                     	;# 
   298  010E                     	;# 
   299  010F                     	;# 
   300  0185                     	;# 
   301  0187                     	;# 
   302  0188                     	;# 
   303  0189                     	;# 
   304  018C                     	;# 
   305  018D                     	;# 
   306  0000                     	;# 
   307  0001                     	;# 
   308  0002                     	;# 
   309  0003                     	;# 
   310  0004                     	;# 
   311  0005                     	;# 
   312  0006                     	;# 
   313  0007                     	;# 
   314  0008                     	;# 
   315  0009                     	;# 
   316  000A                     	;# 
   317  000B                     	;# 
   318  000C                     	;# 
   319  000D                     	;# 
   320  000E                     	;# 
   321  000E                     	;# 
   322  000F                     	;# 
   323  0010                     	;# 
   324  0011                     	;# 
   325  0012                     	;# 
   326  0013                     	;# 
   327  0014                     	;# 
   328  0015                     	;# 
   329  0015                     	;# 
   330  0016                     	;# 
   331  0017                     	;# 
   332  0018                     	;# 
   333  0019                     	;# 
   334  001A                     	;# 
   335  001B                     	;# 
   336  001B                     	;# 
   337  001C                     	;# 
   338  001D                     	;# 
   339  001E                     	;# 
   340  001F                     	;# 
   341  0081                     	;# 
   342  0085                     	;# 
   343  0086                     	;# 
   344  0087                     	;# 
   345  0088                     	;# 
   346  0089                     	;# 
   347  008C                     	;# 
   348  008D                     	;# 
   349  008E                     	;# 
   350  008F                     	;# 
   351  0090                     	;# 
   352  0091                     	;# 
   353  0092                     	;# 
   354  0093                     	;# 
   355  0093                     	;# 
   356  0093                     	;# 
   357  0094                     	;# 
   358  0095                     	;# 
   359  0096                     	;# 
   360  0097                     	;# 
   361  0098                     	;# 
   362  0099                     	;# 
   363  009A                     	;# 
   364  009B                     	;# 
   365  009C                     	;# 
   366  009D                     	;# 
   367  009E                     	;# 
   368  009F                     	;# 
   369  0105                     	;# 
   370  0107                     	;# 
   371  0108                     	;# 
   372  0109                     	;# 
   373  010C                     	;# 
   374  010C                     	;# 
   375  010D                     	;# 
   376  010E                     	;# 
   377  010F                     	;# 
   378  0185                     	;# 
   379  0187                     	;# 
   380  0188                     	;# 
   381  0189                     	;# 
   382  018C                     	;# 
   383  018D                     	;# 
   384                           
   385                           	psect	idataBANK0
   386  0161                     __pidataBANK0:	
   387                           
   388                           ;initializer for _potf
   389  0161  347B               	retlw	123
   390  0162  3414               	retlw	20
   391  0163  344E               	retlw	78
   392  0164  3440               	retlw	64
   393  0013                     _SSPBUF	set	19
   394  000C                     _PIR1bits	set	12
   395  000B                     _INTCONbits	set	11
   396  0014                     _SSPCON	set	20
   397  0014                     _SSPCONbits	set	20
   398  0008                     _PORTDbits	set	8
   399  0008                     _PORTD	set	8
   400  0006                     _PORTB	set	6
   401  0091                     _SSPCON2bits	set	145
   402  008C                     _PIE1bits	set	140
   403  0087                     _TRISCbits	set	135
   404  0094                     _SSPSTAT	set	148
   405  0093                     _SSPADD	set	147
   406  0091                     _SSPCON2	set	145
   407  0088                     _TRISD	set	136
   408  0086                     _TRISB	set	134
   409  0189                     _ANSELH	set	393
   410  0188                     _ANSEL	set	392
   411                           
   412                           	psect	strings
   413  0003                     __pstrings:	
   414  0003                     stringtab:	
   415  0003                     __stringtab:	
   416  0003                     stringcode:	
   417                           ;	String table - string pointers are 1 byte each
   418                           
   419  0003                     stringdir:	
   420  0003  3000               	movlw	high stringdir
   421  0004  008A               	movwf	10
   422  0005  0804               	movf	4,w
   423  0006  0A84               	incf	4,f
   424  0007  0782               	addwf	2,f
   425  0008                     __stringbase:	
   426  0008  3400               	retlw	0
   427  0009                     __end_of__stringtab:	
   428  0009                     STR_1:	
   429  0009  3450               	retlw	80	;'P'
   430  000A  346F               	retlw	111	;'o'
   431  000B  3474               	retlw	116	;'t'
   432  000C  3420               	retlw	32	;' '
   433  000D  3420               	retlw	32	;' '
   434  000E  3420               	retlw	32	;' '
   435  000F  3446               	retlw	70	;'F'
   436  0010  346F               	retlw	111	;'o'
   437  0011  3474               	retlw	116	;'t'
   438  0012  346F               	retlw	111	;'o'
   439  0013  3420               	retlw	32	;' '
   440  0014  3420               	retlw	32	;' '
   441  0015  3443               	retlw	67	;'C'
   442  0016  346F               	retlw	111	;'o'
   443  0017  346E               	retlw	110	;'n'
   444  0018  3474               	retlw	116	;'t'
   445  0019  3400               	retlw	0
   446  001A                     STR_2:	
   447  001A  342E               	retlw	46	;'.'
   448  001B  3400               	retlw	0
   449  001C                     STR_4:	
   450  001C  3430               	retlw	48	;'0'
   451  001D  3400               	retlw	0
   452  001A                     
   453                           ; #config settings
   454  0000                     
   455                           	psect	cinit
   456  07DB                     start_initialization:	
   457  07DB                     __initialization:	
   458                           
   459                           ; Initialize objects allocated to BANK0
   460  07DB  120A  118A  2161  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   461  07E0  00C2               	movwf	__pdataBANK0& (0+127)
   462  07E1  120A  118A  2162  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   463  07E6  00C3               	movwf	(__pdataBANK0+1)& (0+127)
   464  07E7  120A  118A  2163  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   465  07EC  00C4               	movwf	(__pdataBANK0+2)& (0+127)
   466  07ED  120A  118A  2164  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   467  07F2  00C5               	movwf	(__pdataBANK0+3)& (0+127)
   468                           
   469                           ; Clear objects allocated to BANK0
   470  07F3  1383               	bcf	3,7	;select IRP bank0
   471  07F4  3020               	movlw	low __pbssBANK0
   472  07F5  0084               	movwf	4
   473  07F6  3038               	movlw	low (__pbssBANK0+24)
   474  07F7  120A  118A  216D  120A  118A  	fcall	clear_ram0
   475  07FC                     end_of_initialization:	
   476                           ;End of C runtime variable initialization code
   477                           
   478  07FC                     __end_of__initialization:	
   479  07FC  0183               	clrf	3
   480  07FD  120A  118A  2DF4   	ljmp	_main	;jump to C main() function
   481                           
   482                           	psect	bssBANK0
   483  0020                     __pbssBANK0:	
   484  0020                     _fotof:	
   485  0020                     	ds	4
   486  0024                     _charcont2:	
   487  0024                     	ds	1
   488  0025                     _charcont1:	
   489  0025                     	ds	1
   490  0026                     _charpot3:	
   491  0026                     	ds	1
   492  0027                     _charfoto3:	
   493  0027                     	ds	1
   494  0028                     _charpot2:	
   495  0028                     	ds	1
   496  0029                     _charfoto2:	
   497  0029                     	ds	1
   498  002A                     _charpot1:	
   499  002A                     	ds	1
   500  002B                     _charfoto1:	
   501  002B                     	ds	1
   502  002C                     _dececont:	
   503  002C                     	ds	1
   504  002D                     _unicont:	
   505  002D                     	ds	1
   506  002E                     _deci2foto:	
   507  002E                     	ds	1
   508  002F                     _deci1foto:	
   509  002F                     	ds	1
   510  0030                     _unifoto:	
   511  0030                     	ds	1
   512  0031                     _deci2pot:	
   513  0031                     	ds	1
   514  0032                     _deci1pot:	
   515  0032                     	ds	1
   516  0033                     _unipot:	
   517  0033                     	ds	1
   518  0034                     _cont:	
   519  0034                     	ds	1
   520  0035                     _foto:	
   521  0035                     	ds	1
   522  0036                     _pot:	
   523  0036                     	ds	1
   524  0037                     _address:	
   525  0037                     	ds	1
   526                           
   527                           	psect	dataBANK0
   528  0042                     __pdataBANK0:	
   529  0042                     _potf:	
   530  0042                     	ds	4
   531                           
   532                           	psect	clrtext
   533  016D                     clear_ram0:	
   534                           ;	Called with FSR containing the base address, and
   535                           ;	W with the last address+1
   536                           
   537  016D  0064               	clrwdt	;clear the watchdog before getting into this loop
   538  016E                     clrloop0:	
   539  016E  0180               	clrf	0	;clear RAM location pointed to by FSR
   540  016F  0A84               	incf	4,f	;increment pointer
   541  0170  0604               	xorwf	4,w	;XOR with final address
   542  0171  1903               	btfsc	3,2	;have we reached the end yet?
   543  0172  3400               	retlw	0	;all done for this memory range, return
   544  0173  0604               	xorwf	4,w	;XOR again to restore value
   545  0174  296E               	goto	clrloop0	;do the next byte
   546                           
   547                           	psect	cstackCOMMON
   548  0070                     __pcstackCOMMON:	
   549  0070                     ?_Init_Port:	
   550  0070                     ??_Init_Port:	
   551                           ; 1 bytes @ 0x0
   552                           
   553  0070                     ?_LCD_INIT:	
   554                           ; 1 bytes @ 0x0
   555                           
   556  0070                     ?_Start_I2C_Master:	
   557                           ; 1 bytes @ 0x0
   558                           
   559  0070                     ??_Start_I2C_Master:	
   560                           ; 1 bytes @ 0x0
   561                           
   562  0070                     ?_Write_I2C_Master:	
   563                           ; 1 bytes @ 0x0
   564                           
   565  0070                     ?_Stop_I2C_Master:	
   566                           ; 1 bytes @ 0x0
   567                           
   568  0070                     ??_Stop_I2C_Master:	
   569                           ; 1 bytes @ 0x0
   570                           
   571  0070                     ?_obtener_unidades:	
   572                           ; 1 bytes @ 0x0
   573                           
   574  0070                     ?_obtener_decimal_1:	
   575                           ; 1 bytes @ 0x0
   576                           
   577  0070                     ?_obtener_decimal_2:	
   578                           ; 1 bytes @ 0x0
   579                           
   580  0070                     ?_obtener_decenas:	
   581                           ; 1 bytes @ 0x0
   582                           
   583  0070                     ?_convertir_a_ascii:	
   584                           ; 1 bytes @ 0x0
   585                           
   586  0070                     ??_convertir_a_ascii:	
   587                           ; 1 bytes @ 0x0
   588                           
   589  0070                     ?_LCD_WRITE_STRING:	
   590                           ; 1 bytes @ 0x0
   591                           
   592  0070                     ?_LCD_WRITE_CHAR:	
   593                           ; 1 bytes @ 0x0
   594                           
   595  0070                     ??_LCD_WRITE_CHAR:	
   596                           ; 1 bytes @ 0x0
   597                           
   598  0070                     ?_main:	
   599                           ; 1 bytes @ 0x0
   600                           
   601  0070                     ?_LCD_CMD:	
   602                           ; 1 bytes @ 0x0
   603                           
   604  0070                     ??_LCD_CMD:	
   605                           ; 1 bytes @ 0x0
   606                           
   607  0070                     ?_Wait_I2C_Master:	
   608                           ; 1 bytes @ 0x0
   609                           
   610  0070                     ??_Wait_I2C_Master:	
   611                           ; 1 bytes @ 0x0
   612                           
   613  0070                     ?_I2C_Master_Read:	
   614                           ; 1 bytes @ 0x0
   615                           
   616  0070                     ?___wmul:	
   617                           ; 2 bytes @ 0x0
   618                           
   619  0070                     ?___awdiv:	
   620                           ; 2 bytes @ 0x0
   621                           
   622  0070                     ?___lldiv:	
   623                           ; 2 bytes @ 0x0
   624                           
   625  0070                     ?___fltol:	
   626                           ; 4 bytes @ 0x0
   627                           
   628  0070                     Write_I2C_Master@a:	
   629                           ; 4 bytes @ 0x0
   630                           
   631  0070                     I2C_Master_Read@a:	
   632                           ; 2 bytes @ 0x0
   633                           
   634  0070                     ___wmul@multiplier:	
   635                           ; 2 bytes @ 0x0
   636                           
   637  0070                     ___awdiv@divisor:	
   638                           ; 2 bytes @ 0x0
   639                           
   640  0070                     ___lldiv@divisor:	
   641                           ; 2 bytes @ 0x0
   642                           
   643  0070                     ___fltol@f1:	
   644                           ; 4 bytes @ 0x0
   645                           
   646                           
   647                           ; 4 bytes @ 0x0
   648  0070                     	ds	1
   649  0071                     convertir_a_ascii@a:	
   650                           
   651                           ; 1 bytes @ 0x1
   652  0071                     	ds	1
   653  0072                     ??_Write_I2C_Master:	
   654  0072                     ??_I2C_Master_Read:	
   655                           ; 1 bytes @ 0x2
   656                           
   657  0072                     convertir_a_ascii@temporal:	
   658                           ; 1 bytes @ 0x2
   659                           
   660  0072                     LCD_CMD@a:	
   661                           ; 1 bytes @ 0x2
   662                           
   663  0072                     LCD_WRITE_CHAR@a:	
   664                           ; 1 bytes @ 0x2
   665                           
   666  0072                     ___wmul@multiplicand:	
   667                           ; 1 bytes @ 0x2
   668                           
   669  0072                     ___awdiv@dividend:	
   670                           ; 2 bytes @ 0x2
   671                           
   672                           
   673                           ; 2 bytes @ 0x2
   674  0072                     	ds	1
   675  0073                     ??_LCD_INIT:	
   676  0073                     ?_LCD_SET_CURSOR:	
   677                           ; 1 bytes @ 0x3
   678                           
   679  0073                     ??_LCD_WRITE_STRING:	
   680                           ; 1 bytes @ 0x3
   681                           
   682  0073                     LCD_SET_CURSOR@b:	
   683                           ; 1 bytes @ 0x3
   684                           
   685  0073                     LCD_WRITE_STRING@i:	
   686                           ; 1 bytes @ 0x3
   687                           
   688                           
   689                           ; 2 bytes @ 0x3
   690  0073                     	ds	1
   691  0074                     ??_LCD_SET_CURSOR:	
   692  0074                     ??___wmul:	
   693                           ; 1 bytes @ 0x4
   694                           
   695  0074                     ??___awdiv:	
   696                           ; 1 bytes @ 0x4
   697                           
   698  0074                     ??___fltol:	
   699                           ; 1 bytes @ 0x4
   700                           
   701  0074                     I2C_Master_Read@temporal:	
   702                           ; 1 bytes @ 0x4
   703                           
   704  0074                     ___wmul@product:	
   705                           ; 2 bytes @ 0x4
   706                           
   707  0074                     ___lldiv@dividend:	
   708                           ; 2 bytes @ 0x4
   709                           
   710                           
   711                           ; 4 bytes @ 0x4
   712  0074                     	ds	1
   713  0075                     LCD_SET_CURSOR@a:	
   714  0075                     LCD_WRITE_STRING@a:	
   715                           ; 1 bytes @ 0x5
   716                           
   717  0075                     ___awdiv@counter:	
   718                           ; 1 bytes @ 0x5
   719                           
   720                           
   721                           ; 1 bytes @ 0x5
   722  0075                     	ds	1
   723  0076                     ?___xxtofl:	
   724  0076                     LCD_SET_CURSOR@temporal:	
   725                           ; 4 bytes @ 0x6
   726                           
   727  0076                     ___awdiv@sign:	
   728                           ; 1 bytes @ 0x6
   729                           
   730  0076                     ___xxtofl@val:	
   731                           ; 1 bytes @ 0x6
   732                           
   733                           
   734                           ; 4 bytes @ 0x6
   735  0076                     	ds	1
   736  0077                     ___awdiv@quotient:	
   737                           
   738                           ; 2 bytes @ 0x7
   739  0077                     	ds	1
   740  0078                     ??___lldiv:	
   741                           
   742                           ; 1 bytes @ 0x8
   743  0078                     	ds	1
   744  0079                     ?___awmod:	
   745  0079                     ___fltol@sign1:	
   746                           ; 2 bytes @ 0x9
   747                           
   748  0079                     ___awmod@divisor:	
   749                           ; 1 bytes @ 0x9
   750                           
   751  0079                     ___lldiv@quotient:	
   752                           ; 2 bytes @ 0x9
   753                           
   754                           
   755                           ; 4 bytes @ 0x9
   756  0079                     	ds	1
   757  007A                     ??___xxtofl:	
   758  007A                     ___fltol@exp1:	
   759                           ; 1 bytes @ 0xA
   760                           
   761                           
   762                           ; 1 bytes @ 0xA
   763  007A                     	ds	1
   764  007B                     ___awmod@dividend:	
   765                           
   766                           ; 2 bytes @ 0xB
   767  007B                     	ds	2
   768  007D                     ??___awmod:	
   769  007D                     ___lldiv@counter:	
   770                           ; 1 bytes @ 0xD
   771                           
   772                           
   773                           ; 1 bytes @ 0xD
   774  007D                     	ds	1
   775                           
   776                           	psect	cstackBANK0
   777  0038                     __pcstackBANK0:	
   778  0038                     ?_Init_I2C_Master:	
   779  0038                     ___awmod@counter:	
   780                           ; 1 bytes @ 0x0
   781                           
   782  0038                     ___xxtofl@sign:	
   783                           ; 1 bytes @ 0x0
   784                           
   785  0038                     Init_I2C_Master@b:	
   786                           ; 1 bytes @ 0x0
   787                           
   788                           
   789                           ; 4 bytes @ 0x0
   790  0038                     	ds	1
   791  0039                     ___awmod@sign:	
   792  0039                     ___xxtofl@exp:	
   793                           ; 1 bytes @ 0x1
   794                           
   795                           
   796                           ; 1 bytes @ 0x1
   797  0039                     	ds	1
   798  003A                     ??_obtener_unidades:	
   799  003A                     ??_obtener_decimal_1:	
   800                           ; 1 bytes @ 0x2
   801                           
   802  003A                     ??_obtener_decimal_2:	
   803                           ; 1 bytes @ 0x2
   804                           
   805  003A                     ??_obtener_decenas:	
   806                           ; 1 bytes @ 0x2
   807                           
   808  003A                     ___xxtofl@arg:	
   809                           ; 1 bytes @ 0x2
   810                           
   811                           
   812                           ; 4 bytes @ 0x2
   813  003A                     	ds	2
   814  003C                     ??_Init_I2C_Master:	
   815                           
   816                           ; 1 bytes @ 0x4
   817  003C                     	ds	1
   818  003D                     obtener_unidades@a:	
   819  003D                     obtener_decenas@a:	
   820                           ; 1 bytes @ 0x5
   821                           
   822  003D                     obtener_decimal_1@a:	
